submission_id,N,QUD,RT_keyPress,Y,age,comments,condition,correctness,education,endTime,expected,experiment_id,filler,gender,key1,key2,key_pressed,languages,question,reactionTimes_continuation,reactionTimes_knowledge,reactionTimes_trigger,sentence_continuation,sentence_knowledge,sentence_trigger,startDate,startTime,timeSpent,trial_name,trial_number,underline,wordPos
1927,No,Press the space bar to reveal the next words/sentence,26120,Yes,24,,cancel_strong,correct,High School or lower,1.60E+12,Y,167,FALSE,male,Y,N,Y,A2,Did the manager have a meeting with any of the accountants?,331|310|342|339|334|573|435|410|718|358|344|656|641|656|498|617,348|550|358|619|345|594|397|596|333|363|343|492,354|339|330|556|620|445|603,"In fact, they all were in order to communicate how budget cutbacks were crippling their division.","This morning, I took attendance at an important meeting with the manager.",Some of the company's accountants were there.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],35,none,next
1927,No,Press the space bar to reveal the next words/sentence,28389,Yes,24,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,N,A2,Did I get into an accident on the highway?,338|423|420|351|216|451|524|398|493|405|402|536|523|432,421|486|272|536|333|312|376|374|347|351|345|361|366|534|364|370|324|349|339,212|428|456|615|354|359|377|377|405|337|399|398|528,It looked to me like a police officer was giving the driver a ticket.,"When I was driving on the highway, a car nearly crashed into me because it was going too fast.","Later on, I noticed the same car on the side of the road.",Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],36,none,next
1927,No,Press the space bar to reveal the next words/sentence,23833,Yes,24,,anaphor_weak,correct,High School or lower,1.60E+12,Y,167,FALSE,male,Y,N,Y,A2,Are there liquid nitrogen containers in the laboratory?,303|509|333|362|380|351|442|399|362|352|498,335|282|500|333|381|204|667|490|448|445|595|666|454|394|370,410|389|392|404|384|431|573|531|402|359|573,The others were normal but I decided to order more anyway.,"To keep the laboratory well stocked, I occasionally look at which chemicals are being used.","Today, some of the liquid nitrogen containers needed to be refilled.",Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],37,none,next
1927,No,Press the space bar to reveal the next words/sentence,21042,Yes,24,,filler,incorrect,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,Y,A2,Was my bookshelf sturdy?,411|367|397|458|371|380|525,1251|874|667|395|635|448|526|560,512|494|289|595|299|332|310|552|393|329|623|488|476|431|559,"The next day, it fell apart again.",I built a new bookshelf for my bedroom.,"It was very difficult to do, because I lost the instructions for putting it together.",Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],38,none,next
1927,No,Press the space bar to reveal the next words/sentence,17453,Yes,24,,anaphor_strong,correct,High School or lower,1.60E+12,N,167,FALSE,male,Y,N,N,A2,Was I studying for a French language test?,341|322|319|343|465|409|731|295|342|685,263|200|670|406|346|408|349|522|291|305|439|499|585|317,435|317|336|324|403|387|495,The others were irregular verbs which made the test challenging.,"To prepare for my Spanish test, I spent hours studying the new vocabulary items.",Some of the words were regular verbs.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],39,none,next
1927,No,Press the space bar to reveal the next words/sentence,15396,Yes,24,,filler,incorrect,High School or lower,1.60E+12,Y,167,TRUE,male,Y,N,N,A2,Was I in class during the thunderstorm?,352|250|377|353|499|336|500|321|479|388|410|804,483|229|383|806|485,451|418|331|657|320|585,My professor became annoyed because he could not speak over the thunder.,There was a thunderstorm today.,I think that thunderstorms are romantic.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],40,none,next
1927,No,Press the space bar to reveal the next words/sentence,21955,Yes,24,,literal_strong,correct,High School or lower,1.60E+12,Y,167,FALSE,male,Y,N,Y,A2,Did the math textbook have problems for readers to solve?,339|326|420|840|611|533|447|471|410|551|389|453,354|274|548|758|327|557|428|480|534|551|407|574,405|400|538|395|586|440|557,The others were straightforward and I feel like I learned a lot.,"At a friend's suggestion, I completely worked through an entire math textbook.",Only some of its problems were difficult.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],41,none,next
1927,No,Press the space bar to reveal the next words/sentence,21520,Yes,24,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,N,A2,Did eating carrots give me night vision?,405|375|443|362|450|540|426|179|700|472,354|427|413|426|448|785|402|421|376|448|373|464,447|445|630|380|460|396|411|361|319|373|363|437|508|387,"The carrots must have failed, because I couldn’t see anything.",I have often heard that carrots help you see in the dark.,I once ate an entire bag of carrots and then turned the light off.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],42,none,next
1927,No,Press the space bar to reveal the next words/sentence,23878,Yes,24,,literal_weak,incorrect,High School or lower,1.60E+12,Y,167,FALSE,male,Y,N,N,A2,Has my portfolio lost value this year?,281|220|489|439|481|818|406|1894|578|436|379|399|375|491,283|458|423|540|546|514|348|339|430|387|464|423|648|535,386|311|373|302|344|478|410,The others were relatively steady but my portfolio was still down for the year.,"While eating breakfast, I had little time to skim the stock prices from yesterday.",Only some of my stocks went up.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],43,none,next
1927,No,Press the space bar to reveal the next words/sentence,15928,Yes,24,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,N,A2,Do I write my assignments in a notebook?,391,348|380|306|618|566|505|469|401|345|560,344|321|640|364|374|353|369|551|344|370|505|414|425,,I use Post-It Notes to keep track of my homework.,"Sometimes I lose them, but the adhesive helps them stick to my notes.",Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],44,none,next
1927,No,Press the space bar to reveal the next words/sentence,20775,Yes,24,,cancel_weak,correct,High School or lower,1.60E+12,N,167,FALSE,male,Y,N,N,A2,Did my high_school football team win every game?,384|413|395|366|365|413|363|411|346|334|384|434,357|346|479|373|443|376|373|416|445|380|352|513|425|362|373|382|372,420|370|394|382|439|683,"In fact, they all were which made the games stressful to watch.",I ran into a friend who started telling how my old high_school football team did last season.,Some of their losses were close.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],45,none,next
1927,No,Press the space bar to reveal the next words/sentence,16542,Yes,24,,filler,incorrect,High School or lower,1.60E+12,Y,167,TRUE,male,Y,N,N,A2,Do I like Led Zeppelin?,422|404|375|413|447|764,473|405|434|401|405|386|1071|847,391|429|331|360|426|915|360|377|514|430,They played for about an hour.,Yesterday I went to a Led Zeppelin concert.,I only go to see bands that I really like.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],46,none,next
1927,No,Press the space bar to reveal the next words/sentence,21222,Yes,24,,cancel_strong,incorrect,High School or lower,1.60E+12,N,167,FALSE,male,Y,N,Y,A2,Did the bowling ball leave any of the steps undamaged?,370|376|370|356|364|322|360|377|453|582|493,325|370|351|391|758|402|457|356|395|463|379|396|435,425|407|365|397|384|495,"In fact, they all were so they will require extensive repairs.",I examined the damage after I dropped a bowling ball down the stairs.,Some of the steps were damaged.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],47,none,next
1927,No,Press the space bar to reveal the next words/sentence,29513,Yes,24,,filler,incorrect,High School or lower,1.60E+12,Y,167,TRUE,male,Y,N,N,A2,Did I see a doctor after I started feeling ill?,313|387|509|347|371|512|345|419|357|413|440|384|656,374|349|399|306|401|319|316|338|305|323|477|500|320|425|340,325|313|300|308|313|354|344|504|458|395|487,"Luckily, there are drugs which effectively treat it, and I am now healthy.","After I got back from my trip to the equator, I started feeling very ill.",My doctor told me I had contracted a rare tropical disease.,Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],48,none,next
1927,No,Press the space bar to reveal the next words/sentence,18948,Yes,24,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,male,Y,N,N,A2,Did the painting conform to my expectations?,374|325|336|355|358|356|446|355|457|418,409|375|389|385|370|383|427|405,364|330|365|320|381|342|338|342|365|384|361|349|408|485|388|525,It was much bigger than I thought it would be.,Last summer I went to Chicago on vacation.,"When I was there, I visited the Art Institute and saw a painting by Georges Seurat.",Mon Jul 27 2020 16:55:41 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,23.226.683.333.333.300,key_press_trials[5],49,none,next
